time,seconds_elapsed,z,y,x
1761476138136281000,0.096281005859375,-0.02202732115983963,-0.17077279090881348,0.013278637081384659
1761476138146317000,0.106317138671875,-0.03457732871174812,-0.2843030095100403,0.0486101396381855
1761476138156353000,0.11635302734375,-0.060462187975645065,-0.2522753179073334,0.1246255487203598
1761476138166389000,0.126388916015625,-0.07280991971492767,-0.17100802063941956,0.17892402410507202
1761476138176425000,0.136425048828125,-0.05351264774799347,-0.1660260409116745,0.1929149478673935
1761476138186461000,0.1464609375,-0.02766086719930172,-0.23329013586044312,0.20157401263713837
1761476138196497000,0.156496826171875,-0.0024710921570658684,-0.3222988545894623,0.2638150155544281
1761476138206534000,0.166533935546875,0.06527147442102432,-0.2938838601112366,0.3839449882507324
1761476138216569900,0.17656982421875,0.11477936804294586,-0.257803350687027,0.49405017495155334
1761476138226606000,0.186606201171875,0.05164007842540741,-0.20565611124038696,0.46590232849121094
1761476138236642000,0.19664208984375,0.09034939110279083,-0.4189012944698334,0.3441567122936249
1761476138246678000,0.206677978515625,0.1342526227235794,-0.1998741179704666,0.29524651169776917
1761476138256714000,0.2167138671875,0.09619152545928955,0.14302277565002441,0.17902804911136627
1761476138266751000,0.2267509765625,0.007574466057121754,0.24526211619377136,0.028405915945768356
1761476138276787000,0.236786865234375,-0.04916204884648323,0.1070733591914177,-0.07135609537363052
1761476138286823000,0.246822998046875,-0.08761478215456009,-0.21459165215492249,-0.15894077718257904
1761476138296863000,0.256863037109375,-0.09602265059947968,-0.5562763214111328,-0.18457449972629547
1761476138306899000,0.26689892578125,-0.09995771944522858,-0.8571868538856506,-0.10714103281497955
1761476138316935200,0.27693505859375,-0.15613870322704315,-0.9875594973564148,0.06229352578520775
1761476138326971100,0.28697119140625,-0.34189653396606445,-0.8678112030029297,0.2306331992149353
1761476138337007900,0.2970078125,-0.5839301943778992,-0.6298338174819946,0.43097561597824097
1761476138347044000,0.307044189453125,-0.7543281316757202,-0.534235954284668,0.5872257947921753
1761476138357080000,0.317080078125,-0.7881231307983398,-0.7229344844818115,0.6091635823249817
1761476138367116000,0.327115966796875,-0.7242710590362549,-0.9819335341453552,0.5356175303459167
1761476138377152000,0.337152099609375,-0.6255338191986084,-1.1144328117370605,0.467753529548645
1761476138387188000,0.34718798828125,-0.5129147171974182,-1.0919138193130493,0.4434712827205658
1761476138397225000,0.357224853515625,-0.4035821557044983,-1.0063669681549072,0.4471682906150818
1761476138407261000,0.367260986328125,-0.3362034857273102,-0.9618532657623291,0.4448789358139038
1761476138417297000,0.377296875,-0.3288331925868988,-0.9688648581504822,0.4080418348312378
1761476138427332900,0.387332763671875,-0.3522578477859497,-0.9877851605415344,0.32599377632141113
1761476138437368800,0.397368896484375,-0.35455137491226196,-0.8134434223175049,0.23515203595161438
1761476138447404800,0.40740478515625,-0.33885595202445984,-0.4937736988067627,0.1655244082212448
1761476138457441000,0.41744091796875,-0.25371497869491577,-0.009599016979336739,-0.003931723535060883
1761476138467478000,0.42747802734375,-0.025696013122797012,0.04908484220504761,-0.23530389368534088
1761476138477514000,0.437513916015625,0.29798591136932373,-0.06453680247068405,-0.48994284868240356
1761476138487550000,0.447550048828125,0.6031045317649841,-0.05504647642374039,-0.7646311521530151
1761476138497586000,0.4575859375,0.8572342395782471,-0.03637292608618736,-1.0343462228775024
1761476138507622000,0.467621826171875,0.9963346719741821,-0.10460219532251358,-1.2652430534362793
1761476138517658000,0.477658203125,1.0224634408950806,-0.34252846240997314,-1.397287368774414
1761476138527694000,0.487694091796875,0.9909056425094604,-0.7186817526817322,-1.492497205734253
1761476138537730800,0.497730712890625,0.9177797436714172,-1.2200528383255005,-1.5204719305038452
1761476138547767000,0.50776708984375,0.8332743048667908,-1.7665488719940186,-1.4442871809005737
1761476138557803000,0.517802978515625,0.713124692440033,-2.1607882976531982,-1.2538015842437744
1761476138567839000,0.5278388671875,0.5888450741767883,-2.2259771823883057,-1.040020227432251
1761476138577875000,0.537875,0.4595129191875458,-1.9984509944915771,-0.8100088834762573
1761476138587911000,0.547910888671875,0.40095028281211853,-1.6421902179718018,-0.6304783821105957
1761476138597948200,0.5579482421875,0.4295569062232971,-1.3269531726837158,-0.48211556673049927
1761476138607984000,0.567984130859375,0.44796139001846313,-1.1041663885116577,-0.3683329224586487
1761476138618020000,0.57802001953125,0.36263105273246765,-0.934403657913208,-0.3128446340560913
1761476138628056000,0.58805615234375,0.15715226531028748,-0.8572512865066528,-0.2343587875366211
1761476138638092000,0.598092041015625,-0.05078282952308655,-0.854704737663269,-0.08197935670614243
1761476138648128000,0.6081279296875,-0.19054965674877167,-0.7896811962127686,0.15980181097984314
1761476138658164000,0.6181640625,-0.2850724458694458,-0.7075133323669434,0.46036189794540405
1761476138668201000,0.628200927734375,-0.34879446029663086,-0.6459192633628845,0.7269527316093445
1761476138678237000,0.63823681640625,-0.39679181575775146,-0.43905821442604065,0.9204708337783813
1761476138688273000,0.64827294921875,-0.3849831223487854,-0.07198603451251984,0.996080756187439
1761476138698308900,0.658308837890625,-0.26158472895622253,0.26957184076309204,0.7745089530944824
1761476138708344800,0.6683447265625,0.009037578478455544,0.27051544189453125,0.16931268572807312
1761476138718381000,0.678381103515625,0.179135262966156,-0.4538033902645111,-0.5797204971313477
1761476138728417800,0.688417724609375,0.22050635516643524,-1.285135269165039,-1.2055225372314453
1761476138738453800,0.698453857421875,0.004238240420818329,-1.8322728872299194,-1.473084807395935
1761476138748490000,0.708489990234375,-0.42408061027526855,-2.425095796585083,-1.3206841945648193
1761476138758526200,0.718526123046875,-0.817956268787384,-2.7525150775909424,-0.7051957249641418
1761476138768562200,0.728562255859375,-1.0267263650894165,-2.647402048110962,0.14578361809253693
1761476138778598100,0.73859814453125,-1.0097955465316772,-2.221435546875,0.6945367455482483
1761476138788634000,0.748634033203125,-0.8215702772140503,-1.577741026878357,0.6683458685874939
1761476138798671000,0.758671142578125,-0.46743035316467285,-0.8518304228782654,0.26201486587524414
1761476138808707000,0.76870703125,-0.05371835082769394,-0.24228866398334503,-0.1459486335515976
1761476138818743000,0.778742919921875,0.25646188855171204,0.10925710946321487,-0.2814446687698364
1761476138828779000,0.788779052734375,0.36333903670310974,0.07401364296674728,-0.14597730338573456
1761476138838815000,0.79881494140625,0.2916017174720764,-0.29174888134002686,0.19118660688400269
1761476138848851000,0.808850830078125,0.1497226357460022,-0.765735387802124,0.6086171269416809
1761476138858888000,0.818887939453125,-0.001333464402705431,-1.1047065258026123,0.9190967082977295
1761476138868924000,0.828923828125,-0.08562871813774109,-1.260466456413269,0.9911447763442993
1761476138878959900,0.8389599609375,-0.06964895874261856,-1.392027735710144,0.8733609318733215
1761476138888995800,0.848995849609375,-0.0019577862694859505,-1.499206304550171,0.6570671796798706
1761476138899031800,0.85903173828125,0.04102270305156708,-1.5589429140090942,0.43445807695388794
1761476138909067800,0.86906787109375,0.012381913140416145,-1.6533480882644653,0.2626607418060303
1761476138919105000,0.87910498046875,-0.09119641035795212,-1.7147095203399658,0.1542396992444992
1761476138929141000,0.88914111328125,-0.24431411921977997,-1.6423587799072266,0.10959099233150482
1761476138939177000,0.899177001953125,-0.39776867628097534,-1.4163850545883179,0.08066826313734055
1761476138949213000,0.909212890625,-0.5468260049819946,-1.0542041063308716,-0.004146110266447067
1761476138959249000,0.919248779296875,-0.6516402959823608,-0.6339426636695862,-0.15589675307273865
1761476138969285000,0.92928515625,-0.6869468092918396,-0.21583089232444763,-0.34602293372154236
1761476138979321000,0.939321044921875,-0.6689140200614929,0.1437499076128006,-0.5041302442550659
1761476138989357800,0.94935791015625,-0.6534262299537659,0.39191633462905884,-0.5666099786758423
1761476138999394000,0.95939404296875,-0.6790993213653564,0.5207398533821106,-0.4976591467857361
1761476139009430000,0.969429931640625,-0.7263022065162659,0.5724455118179321,-0.29318520426750183
1761476139019466000,0.979466064453125,-0.7633361220359802,0.6365759968757629,0.014870909042656422
1761476139029502000,0.989501953125,-0.7619698643684387,0.7231290936470032,0.35515618324279785
1761476139039538000,0.999537841796875,-0.7186650037765503,0.8070961833000183,0.695845901966095
1761476139049575200,1.0095751953125,-0.654451310634613,0.8708714842796326,1.0026934146881104
1761476139059611100,1.019611083984375,-0.5761929750442505,0.8971230983734131,1.2466256618499756
1761476139069647000,1.029647216796875,-0.47059905529022217,0.8910070657730103,1.4220672845840454
1761476139079683000,1.03968310546875,-0.3455822765827179,0.8628768920898438,1.5271668434143066
1761476139089719000,1.049718994140625,-0.2108868956565857,0.8528099656105042,1.556728482246399
1761476139099755000,1.059755126953125,-0.06637284904718399,0.875460684299469,1.517143964767456
1761476139109792000,1.0697919921875,0.07917488366365433,0.8724233508110046,1.3951704502105713
1761476139119828000,1.079827880859375,0.21560008823871613,0.8637707829475403,1.2002155780792236
1761476139129864000,1.089864013671875,0.3095322847366333,0.8176328539848328,0.9512408375740051
1761476139139900000,1.09989990234375,0.3421648144721985,0.7392290830612183,0.6830556988716125
1761476139149935900,1.109935791015625,0.3148568272590637,0.6749585866928101,0.42286697030067444
1761476139159971800,1.119971923828125,0.23718570172786713,0.694547176361084,0.17914724349975586
1761476139170008800,1.1300087890625,0.14249540865421295,0.7229472994804382,0.009054797701537609
1761476139180044800,1.140044921875,0.05661565810441971,0.7588437795639038,-0.07267095893621445
1761476139190080800,1.150080810546875,-0.009423855692148209,0.7989505529403687,-0.10484327375888824
1761476139200117000,1.160116943359375,-0.05461237579584122,0.7692257165908813,-0.12155407667160034
1761476139210153000,1.170153076171875,-0.0895383432507515,0.7342537045478821,-0.1304115653038025
1761476139220189200,1.180189208984375,-0.12824179232120514,0.6656072735786438,-0.10114528238773346
1761476139230226000,1.190225830078125,-0.1652616709470749,0.7230029702186584,-0.03620731458067894
1761476139240262100,1.20026220703125,-0.198500856757164,0.856944739818573,0.0393684022128582
1761476139250298000,1.210298095703125,-0.2286405861377716,1.112492561340332,0.09958033263683319
1761476139260334000,1.220333984375,-0.2614976167678833,1.4228780269622803,0.09752757102251053
1761476139270370000,1.2303701171875,-0.2498614490032196,1.5941170454025269,0.071312315762043
1761476139280406000,1.240406005859375,-0.17512543499469757,1.5763055086135864,0.12218482047319412
1761476139290439200,1.250439208984375,-0.05385546013712883,1.5009229183197021,0.2249295711517334
1761476139300475100,1.26047509765625,0.16145578026771545,1.1606694459915161,0.2906140387058258
1761476139310511000,1.270510986328125,0.3516475558280945,0.6230554580688477,0.13239361345767975
1761476139320547300,1.28054736328125,0.36128902435302734,-0.13757851719856262,-0.23432952165603638
1761476139330583300,1.290583251953125,0.15235620737075806,-0.9312219023704529,-0.6522626280784607
1761476139340619300,1.300619384765625,-0.17933891713619232,-1.5295367240905762,-0.9730941653251648
1761476139350656300,1.31065625,-0.45517897605895996,-1.6670873165130615,-1.015270471572876
1761476139360692200,1.320692138671875,-0.6105829477310181,-1.1096326112747192,-0.8363022208213806
1761476139370728200,1.330728271484375,-0.6039085388183594,-0.0031861714087426662,-0.6739271283149719
1761476139380764200,1.34076416015625,-0.41033026576042175,1.155748724937439,-0.6210290193557739
1761476139390800100,1.350800048828125,-0.0961698591709137,1.9586011171340942,-0.6334115266799927
1761476139400836400,1.36083642578125,0.16369900107383728,2.2722203731536865,-0.6588820219039917
1761476139410873000,1.370873046875,0.27533480525016785,2.1477441787719727,-0.6522498726844788
1761476139420909000,1.380908935546875,0.30233338475227356,1.5474824905395508,-0.6148257851600647
1761476139430945300,1.3909453125,0.28662362694740295,0.5390405058860779,-0.588492214679718
1761476139440981200,1.400981201171875,0.24982379376888275,-0.589658796787262,-0.6010604500770569
1761476139451017200,1.411017333984375,0.16499540209770203,-1.4613016843795776,-0.72630774974823
1761476139461053200,1.42105322265625,0.045519083738327026,-1.7905908823013306,-0.9154012203216553
1761476139471090400,1.43109033203125,-0.015110798180103302,-1.6603477001190186,-1.121450424194336
1761476139481126400,1.44112646484375,0.0017203791067004204,-1.3098629713058472,-1.3754608631134033
1761476139491162400,1.451162353515625,0.07160899043083191,-0.9124262928962708,-1.7148680686950684
1761476139501198300,1.4611982421875,0.19031833112239838,-0.5710607171058655,-1.9841454029083252
1761476139511234300,1.471234375,0.34541189670562744,-0.3703433573246002,-2.0181257724761963
1761476139521270300,1.481270263671875,0.4663630723953247,-0.33273181319236755,-1.8048253059387207
1761476139531307300,1.491307373046875,0.5250851511955261,-0.41925811767578125,-1.4258607625961304
1761476139541343200,1.50134326171875,0.45352548360824585,-0.21564000844955444,-1.085006833076477
1761476139551379200,1.511379150390625,0.4024921953678131,-0.3174927830696106,-0.6592327952384949
1761476139561415200,1.521415283203125,0.2932594418525696,-0.451614111661911,-0.19243179261684418
1761476139571451100,1.531451171875,0.1288796067237854,-0.573441743850708,0.24901096522808075
1761476139581487000,1.541487060546875,-0.05539676174521446,-0.5454937219619751,0.6262269616127014
1761476139591524000,1.551524169921875,-0.20584358274936676,-0.35304024815559387,0.8748498558998108
1761476139601560000,1.56156005859375,-0.3071174621582031,-0.07123145461082458,1.0355011224746704
1761476139611596300,1.57159619140625,-0.3498651087284088,0.23354627192020416,1.1421412229537964
1761476139621632300,1.58163232421875,-0.3330336809158325,0.472227543592453,1.2250778675079346
1761476139631668200,1.591668212890625,-0.2735415995121002,0.6238074898719788,1.3064169883728027
1761476139641704400,1.601704345703125,-0.19635598361492157,0.6775245070457458,1.3729115724563599
1761476139651741200,1.6117412109375,-0.12420689314603806,0.679945170879364,1.4154599905014038
1761476139661777200,1.621777099609375,-0.07904607802629471,0.6398142576217651,1.4192105531692505
1761476139671813400,1.6318134765625,-0.06500962376594543,0.5916479229927063,1.3604179620742798
1761476139681849300,1.641849365234375,-0.07936033606529236,0.5661832690238953,1.2572194337844849
1761476139691885300,1.65188525390625,-0.08996263891458511,0.5581750273704529,1.1191364526748657
1761476139701922300,1.66192236328125,-0.10311891883611679,0.5391477942466736,0.9535147547721863
1761476139711958300,1.671958251953125,-0.11758098006248474,0.5241442322731018,0.8058722615242004
1761476139721994200,1.681994140625,-0.11879511177539825,0.5155033469200134,0.6912636756896973
1761476139732030200,1.6920302734375,-0.11266867816448212,0.49405592679977417,0.5880758166313171
1761476139742066200,1.702066162109375,-0.10997621715068817,0.44752490520477295,0.4892232418060303
1761476139752102100,1.71210205078125,-0.10124510526657104,0.4115867614746094,0.419992059469223
1761476139762139400,1.722139404296875,-0.07948814332485199,0.38713282346725464,0.3699108064174652
1761476139772175400,1.73217529296875,-0.05453132838010788,0.3869818150997162,0.3713645935058594
1761476139782211300,1.74221142578125,-0.04617832601070404,0.38790830969810486,0.39327549934387207
1761476139792247300,1.752247314453125,-0.049991607666015625,0.36085429787635803,0.42669016122817993
1761476139802283300,1.762283203125,-0.0579584576189518,0.370164692401886,0.4692855477333069
1761476139812320300,1.7723203125,-0.07539784908294678,0.41222476959228516,0.5262583494186401
1761476139822356200,1.782356201171875,-0.08392263203859329,0.4932378828525543,0.5898948311805725
1761476139832392200,1.79239208984375,-0.07663792371749878,0.5437208414077759,0.641322672367096
1761476139842428200,1.80242822265625,-0.05905599892139435,0.5701484084129333,0.6865402460098267
1761476139852464000,1.812464111328125,-0.011216262355446815,0.6175609827041626,0.73273766040802
1761476139862500000,1.8225,0.09241745620965958,0.6961292624473572,0.7538333535194397
1761476139872537000,1.832537109375,0.22723545134067535,0.7830250859260559,0.719455897808075
1761476139882573000,1.842572998046875,0.3633080720901489,0.6585124731063843,0.5349339842796326
1761476139892609000,1.852609130859375,0.4269203245639801,0.16303923726081848,0.16626161336898804
1761476139902645000,1.86264501953125,0.4145997166633606,-0.48811906576156616,-0.265530526638031
1761476139912681200,1.87268115234375,0.2975143492221832,-0.9976052641868591,-0.569888174533844
1761476139922717400,1.882717529296875,0.04400325566530228,-1.1744062900543213,-0.6442327499389648
1761476139932754200,1.892754150390625,-0.2776062786579132,-0.8888227939605713,-0.4664752781391144
1761476139942790100,1.9027900390625,-0.45734888315200806,-0.1196502149105072,-0.20641332864761353
1761476139952826400,1.912826416015625,-0.3737049996852875,0.7659473419189453,-0.0740174949169159
1761476139962862300,1.9228623046875,-0.12111643701791763,1.4597415924072266,-0.13215084373950958
1761476139972898300,1.932898193359375,0.13522350788116455,1.8915740251541138,-0.23241296410560608
1761476139982935300,1.942935302734375,0.2793103754520416,1.9186447858810425,-0.2659400403499603
1761476139992971300,1.95297119140625,0.3072001039981842,1.5220338106155396,-0.24989847838878632
1761476140003007200,1.96300732421875,0.25588154792785645,0.8675931096076965,-0.20636671781539917
1761476140013043200,1.973043212890625,0.19444118440151215,0.12003309279680252,-0.1626696139574051
1761476140023079200,1.9830791015625,0.14305202662944794,-0.5582063794136047,-0.15649719536304474
1761476140033115100,1.993115234375,0.07960768789052963,-1.0744222402572632,-0.20931801199913025
1761476140043152400,2.00315234375,-0.00948277022689581,-1.4230276346206665,-0.3123916685581207
1761476140053188400,2.013188232421875,-0.12452604621648788,-1.5538781881332397,-0.47761186957359314
1761476140063224300,2.023224365234375,-0.22405610978603363,-1.505228877067566,-0.6648576259613037
1761476140073260300,2.03326025390625,-0.2716658115386963,-1.3822084665298462,-0.8439371585845947
1761476140083296300,2.043296142578125,-0.2234458029270172,-1.292609691619873,-0.989991307258606
1761476140093333200,2.053333251953125,-0.10255333036184311,-1.2642614841461182,-1.0952776670455933
1761476140103369200,2.063369140625,0.028293898329138756,-1.2573522329330444,-1.1612790822982788
1761476140113405200,2.0734052734375,0.14488297700881958,-1.217869520187378,-1.2054799795150757
1761476140123441200,2.083441162109375,0.22476503252983093,-1.0438882112503052,-1.1614434719085693
1761476140133477000,2.09347705078125,0.26625025272369385,-0.7821628451347351,-0.9727458953857422
1761476140143513000,2.10351318359375,0.2557739317417145,-0.4870787560939789,-0.6598095297813416
1761476140153550000,2.113550048828125,0.20188818871974945,-0.1966918557882309,-0.282475084066391
1761476140163586000,2.1235859375,0.12072435021400452,0.0945168137550354,0.10047521442174911
1761476140173622000,2.1336220703125,0.04413791000843048,0.40131473541259766,0.4687979221343994
1761476140183658200,2.143658203125,0.00550156831741333,0.6626735925674438,0.804685115814209
1761476140193694200,2.153694091796875,-0.01912837103009224,0.8529970645904541,1.0713226795196533
1761476140203731200,2.163731201171875,-0.02628162130713463,0.9481467604637146,1.255976915359497
1761476140213767200,2.17376708984375,-0.007759169675409794,0.9539772868156433,1.3600144386291504
1761476140223803400,2.183803466796875,0.03857344016432762,0.8882414102554321,1.3877710103988647
1761476140233839400,2.19383935546875,0.09555162489414215,0.8042764067649841,1.3405373096466064
1761476140243875300,2.203875244140625,0.13789935410022736,0.7559893131256104,1.2247920036315918
1761476140253912300,2.213912353515625,0.15702489018440247,0.7868291139602661,1.048250675201416
1761476140263948300,2.2239482421875,0.1537630409002304,0.8478384017944336,0.8649826049804688
1761476140273984300,2.233984375,0.13210776448249817,0.8971176743507385,0.6757805943489075
1761476140284020200,2.244020263671875,0.09680330753326416,0.9744210243225098,0.5061891674995422
1761476140294059300,2.254059326171875,0.061750683933496475,1.0428688526153564,0.3571975827217102
1761476140304095200,2.26409521484375,0.03830394893884659,1.062207579612732,0.2390994429588318
1761476140314132200,2.27413232421875,0.014169461093842983,1.0430947542190552,0.14638133347034454
1761476140324168200,2.284168212890625,0.020241200923919678,1.0057194232940674,0.09821967035531998
1761476140334204200,2.2942041015625,0.04650996997952461,0.9328083395957947,0.08991945534944534
1761476140344240000,2.304240234375,0.07908708602190018,0.8560051918029785,0.12052477151155472
1761476140354276000,2.314276123046875,0.10767566412687302,0.8092970252037048,0.18094049394130707
1761476140364313300,2.324313232421875,0.1392493098974228,0.7864023447036743,0.2321874350309372
1761476140374349300,2.334349365234375,0.17253530025482178,0.7741649150848389,0.23736022412776947
1761476140384385300,2.34438525390625,0.1887265145778656,0.8015709519386292,0.20448589324951172
1761476140394421200,2.354421142578125,0.13602153956890106,1.0294439792633057,0.18330499529838562
1761476140404457200,2.364457275390625,0.05720129236578941,1.2517398595809937,0.1951853632926941
1761476140414494200,2.374494140625,0.012845931574702263,1.2005367279052734,0.3308993875980377
1761476140424530200,2.3845302734375,-0.024394381791353226,1.1306543350219727,0.5781627297401428
1761476140434566100,2.394566162109375,-0.02862882986664772,1.1689062118530273,0.9306549429893494
1761476140444602400,2.404602294921875,0.07296756654977798,1.2747093439102173,1.3741950988769531
1761476140454638300,2.414638427734375,0.19201070070266724,1.3466333150863647,1.693641185760498
1761476140464675000,2.424675048828125,0.22523337602615356,1.0164718627929688,1.5754812955856323
1761476140474711300,2.434711181640625,0.10276733338832855,0.3283248841762543,1.003179907798767
1761476140484747300,2.444747314453125,-0.18782934546470642,-0.3531380891799927,0.3328118920326233
1761476140494783200,2.454783203125,-0.5541563630104065,-0.9306631684303284,-0.19566237926483154
1761476140504819200,2.464819091796875,-0.8304734230041504,-1.2686749696731567,-0.45916593074798584
1761476140514856400,2.4748564453125,-0.9318638443946838,-1.0127034187316895,-0.5154511332511902
1761476140524892400,2.484892333984375,-0.8931260108947754,-0.19294385612010956,-0.5857180953025818
1761476140534928400,2.494928466796875,-0.7613524794578552,0.8692960739135742,-0.7602242231369019
1761476140544964400,2.50496435546875,-0.5765746235847473,1.7308971881866455,-1.009488821029663
1761476140555000300,2.515000244140625,-0.39693254232406616,2.149571418762207,-1.2230392694473267
1761476140565036300,2.525036376953125,-0.26691994071006775,2.1051242351531982,-1.325446605682373
1761476140575073300,2.5350732421875,-0.20258554816246033,1.6301037073135376,-1.274423360824585
1761476140585109200,2.545109130859375,-0.15995019674301147,0.8365646004676819,-1.0930067300796509
1761476140595145200,2.555145263671875,-0.10650721937417984,-0.037794023752212524,-0.86692214012146
1761476140605181200,2.56518115234375,-0.06016475334763527,-0.7714408040046692,-0.7161880135536194
1761476140615217200,2.575217041015625,-0.022048361599445343,-1.3340953588485718,-0.7052723169326782
1761476140625254100,2.585254150390625,0.014523232355713844,-1.7251315116882324,-0.7808302044868469
1761476140635290400,2.595290283203125,0.05476478114724159,-1.8894927501678467,-0.8721463084220886
1761476140645326300,2.605326416015625,0.0875653475522995,-1.8801418542861938,-0.9627305269241333
1761476140655362300,2.6153623046875,0.12627136707305908,-1.7907626628875732,-1.0472196340560913
1761476140665398300,2.625398193359375,0.15019214153289795,-1.6547373533248901,-1.1163188219070435
1761476140675435300,2.635435302734375,0.1526401937007904,-1.4916367530822754,-1.144450068473816
1761476140685471200,2.64547119140625,0.13125315308570862,-1.3394643068313599,-1.1406875848770142
1761476140695507200,2.655507080078125,0.08225269615650177,-1.1894795894622803,-1.1381858587265015
1761476140705543200,2.665543212890625,0.014342091977596283,-0.9988657236099243,-1.0963404178619385
